-2.868298585533475 4:0.010223610326647758 7:1.0
2.868298585533475 6:1.0
-2.868298585533475 6:1.0
-2.6700237925207855 4:0.11905183643102646
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
-2.868298585533475 7:1.0
2.868298585533475 4:0.04597998037934303 7:0.800000011920929
2.868298585533475 4:0.015734490007162094
-2.868298585533475 4:0.11905183643102646
2.868298585533475 7:0.800000011920929
2.868298585533475 4:0.037511199712753296
-2.868298585533475 7:1.0
-2.868298585533475 4:2.7630000840872526E-4
2.868298585533475 4:0.03900931030511856 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 4:0.029565220698714256
-2.868298585533475 4:2.7630000840872526E-4
-2.868298585533475 4:0.11905183643102646
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 7:0.800000011920929
2.868298585533475 4:0.015734490007162094
-2.868298585533475 4:6.479099974967539E-4
-2.868298585533475 7:1.0
2.868298585533475 7:0.800000011920929
2.868298585533475 7:0.5120000243186951
-2.868298585533475 4:6.479099974967539E-4
-2.868298585533475 7:1.0
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 7:0.5120000243186951
-2.868298585533475 4:6.479099974967539E-4
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:0.7200000286102295
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 7:0.6399999856948853
2.868298585533475 7:0.6399999856948853
-2.868298585533475 7:1.0
2.868298585533475 7:0.6399999856948853
-2.868298585533475 4:0.011724329553544521
2.868298585533475 7:0.6399999856948853
2.868298585533475 7:0.6399999856948853
-2.868298585533475 7:1.0
-0.2738152360979481 7:1.0
2.868298585533475 7:0.6399999856948853
-2.868298585533475 7:1.0
-2.868298585533475 4:6.479099974967539E-4
2.868298585533475 7:0.800000011920929
2.868298585533475 7:0.6800000071525574
-2.868298585533475 7:1.0
2.868298585533475 7:0.7200000286102295
-2.868298585533475 7:1.0
-2.868298585533475 4:6.479099974967539E-4
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 7:0.7559999823570251
-2.868298585533475 7:1.0
2.868298585533475 7:0.800000011920929
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
-2.868298585533475 4:6.479099974967539E-4
2.868298585533475 7:0.800000011920929
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 7:0.800000011920929
-2.792758142448217 4:6.479099974967539E-4
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
2.868298585533475 7:0.800000011920929
-2.868298585533475 7:1.0
